Código,Valor
5D1DB8,1000
59FAF6,1000
43736C,1000
5B801C,1000
23933B,1000
34F62D,1000
2FC2BC,1000
33C7E3,1000
F613C6,1000
715E31,1000
9A6838,1000
DDA0E2,1000
4822DB,1000
5F62CF,1000
8E622D,1000
EE31B1,1000
6BBC39,1000
9E581C,1000
AE3D1A,1000
4803AD,1000
EBD711,1000
FB087A,1000
06ACE8,1000
8CF676,1000
BB62F2,1000
003015,1000
AB748A,1000
2D8FC5,1000
41A7EA,1000
1166FC,1000
A964EB,1000
00536D,1000
D0EDFF,1000
EDF645,1000
F5C11C,1000
863F89,1000
348824,1000
D0730F,1000
B5AE9F,1000
CFC497,1000
AAC00B,1000
AE34DC,1000
DD730C,1000
3B399C,1000
AD9B64,1000
818F60,1000
7DB94B,1000
FFE4C3,1000
86AB0C,1000
342254,1000
4B371D,1000
68ED92,1000
AE3E34,1000
0E7D6A,1000
41AD37,1000
DC5B4C,1000
6C00C4,1000
178034,1000
E44C2A,1000
8D8422,1000
6955E6,1000
50B83A,1000
9B9915,1000
E3462D,1000
79C3E0,1000
BB8327,1000
FB8844,1000
837E9D,1000
6CB277,1000
9096DC,1000
B5ED6E,1000
D1D374,1000
360EB6,1000
05718B,1000
F50C6B,1000
FF911B,1000
E5E815,1000
04EC80,1000
A35918,1000
0DBEF3,1000
F5DB0D,1000
D0DFDD,1000
E328B0,1000
96DAD3,1000
D7C7BE,1000
1F7B55,1000
C9345B,1000
994109,1000
5F9612,1000
D69CD4,1000
592779,1000
73219E,1000
FD4106,1000
40E572,1000
3C5412,1000
C8DD29,1000
3460C1,1000
357E50,1000
34EF20,1000
F10247,1000
D85C28,1000
FF73CD,1000
D27D76,1000
03D6A6,1000
581EBF,1000
D1B1D6,1000
8DBF0C,1000
EDA003,1000
783E4E,1000
06173F,1000
48391D,1000
53EEA1,1000
667C3C,1000
9B821C,1000
1F1B4B,1000
50851A,1000
F92374,1000
11EF8C,1000
863651,1000
BA5BE8,1000
13DF01,1000
C2F220,1000
019A06,1000
89FD9E,1000
A32D79,1000
36C46F,1000
B4C6D6,1000
B73AC3,1000
F748C0,1000
20C307,1000
A5CB52,1000
2F6868,1000
030E83,1000
6EEEF3,1000
F38E4F,1000
686D73,1000
6C1C42,1000
A57836,1000
F8BC39,1000
59526C,1000
54C459,1000
473044,1000
AFD4D3,1000
1F0EE6,1000
2ED20A,1000
73D5A1,1000
C43D8B,1000
B05737,1000
C72DFD,1000
D3FA4A,1000
D650C5,1000
D4891E,1000
9075BB,1000
C3621C,1000
F98908,1000
B9C4F2,1000
89F3F5,1000
7BFC60,1000
9AAA7A,1000
DF179A,1000
A2BAF8,1000
4FEEF0,1000
2DE826,1000
FAAB9E,1000
9A0BA4,1000
B5AC39,1000
BE5518,1000
86BCB9,1000
CE59A2,1000
B06615,1000
9548C1,1000
F0DF55,1000
CBF750,1000
05A93B,1000
A9612E,1000
543E38,1000
2614B7,1000
B5C629,1000
DCEEC1,1000
EA312C,1000
6BFADA,1000
DD6056,1000
6C7065,1000
EFF081,1000
D9DB71,1000
697977,1000
4A36D9,1000
EE0128,1000
70481B,1000
606FE9,1000
4A4251,1000
E66A16,1000
CDD972,1000
EE2633,1000
5CA696,1000
6FDEAF,1000
F22ABE,1000
72E660,1000
7130FE,1000
7C8F2C,1000
59D533,1000
555D90,1000
29FA96,1000
05F187,1000
5952DF,1000
88F1E7,1000
57B9E2,1000
F5CC02,1000
F5187C,1000
47C8C0,1000
CA624F,1000
943E47,1000
6B1ABF,1000
E45926,1000
7F509B,1000
AD2AA5,1000
00A85A,1000
FCADBC,1000
092121,1000
40F4B3,1000
45F6D3,1000
BDCD3D,1000
9C35BC,1000
168E55,1000
B3145F,1000
884FAD,1000
8EA42C,1000
42B366,1000
ED427C,1000
392444,1000
D036B6,1000
07CBAA,1000
FB29D6,1000
74A47A,1000
86516C,1000
061E89,1000
56DCAF,1000
8CC5EC,1000
1DCED5,1000
70816D,1000
9F9A41,1000
AA87F0,1000
D7F04C,1000
2E252D,1000
C65C0B,1000
165746,1000
183977,1000
EAD8B0,1000
C17F13,1000
F4ECD7,1000
CC1A47,1000
36E8A0,1000
E03619,1000
F1CE0C,1000
5D8CF1,1000
31CD77,1000
6A81BD,1000
A9A222,1000
0304B4,1000
31DDCC,1000
1D53F0,1000
0EC450,1000
5E7B0C,1000
E0976F,1000
D52FDA,1000
FDFA3C,1000
03492A,1000
96029D,1000
718CC4,1000
BEBC0E,1000
5D0BD6,1000
ECCD9A,1000
001DA3,1000
6FD16B,1000
D8F612,1000
220507,1000
0143E2,1000
C89FDD,1000
7C38E8,1000
1E8A67,1000
352CD2,1000
E4A4ED,1000
8AFF4F,1000
BDB1F1,1000
17AE96,1000
557C0C,1000
5A7357,1000
94FA5E,1000
956022,1000
950ABC,1000
19AB8F,1000
4B532D,1000
5261F0,1000
B21DCD,1000
D46FD3,1000
229CDE,1000
322D6E,1000
978074,1000
A57E37,1000
5E328B,1000
C2846C,1000
9D9864,1000
B73021,1000
179972,1000
203E10,1000
F51AF7,1000
5206A5,1000
31DC4E,1000
EF2615,1000
80D21A,1000
5D5C71,1000
BED40A,1000
EBBBE2,1000
2E3504,1000
F4806A,1000
A39664,1000
A2B9D0,1000
C86CCC,1000
673C3F,1000
F68BED,1000
D731CE,1000
9AA169,1000
55C37E,1000
FE202D,1000
A79898,1000
46FBAE,1000
F29A2D,1000
6EA7BC,1000
E22DA7,1000
605FBE,1000
E9B1CD,1000
6648DD,1000
F0AC04,1000
0C095D,1000
180335,1000
9A6578,1000
A7BBE0,1000
DB5234,1000
BF7013,1000
CCBF6B,1000
C67DB4,1000
2AC9D0,1000
2354BF,1000
48CA30,1000
6F5A47,1000
F7E99D,1000
31CE4C,1000
0C0F25,1000
D58EA1,1000
3A1265,1000
27D47D,1000
2576A4,1000
FF7F95,1000
E5A027,1000
37E52E,1000
71FA20,1000
4530B7,1000
6339D8,1000
DFB2BE,1000
B7B719,1000
ABE3E7,1000
5C59FA,1000
418B6B,1000
4A1C02,1000
445FA5,1000
4C263B,1000
36C6E9,1000
5A6AEB,1000
1A3960,1000
5F7C2E,1000
FF6D5C,1000
304704,1000
CB16F3,1000
3D91C0,1000
AECA5B,1000
54A875,1000
F7FF24,1000
D17FB8,1000
D7AA4B,1000
5EE5E7,1000
8351CF,1000
8A1767,1000
7F09ED,1000
59BC58,1000
790DBA,1000
1B0D0D,1000
AB4179,1000
47858A,1000
88A84A,1000
6F6C80,1000
204389,1000
987F0A,1000
B7BE29,1000
DDAAA6,1000
12CA51,1000
600547,1000
6DF28A,1000
374273,1000
90EF78,1000
4FB70C,1000
EA427B,1000
30352E,1000
19FDE3,1000
CDDC7D,1000
F3B722,1000
F4245F,1000
C6EE5C,1000
CC7E48,1000
46F089,1000
283B92,1000
0D966A,1000
E45542,1000
DE5FEE,1000
682B76,1000
C29023,1000
6F83C7,1000
F0B850,1000
5ACC8B,1000
B91D1E,1000
32C97B,1000
BA1CBF,1000
4D8F82,1000
13CF32,1000
44750F,1000
0989F7,1000
0DCBED,1000
F581F6,1000
191EFF,1000
A1E627,1000
6DC4D6,1000
235554,1000
6BACBB,1000
C2B387,1000
E8DD90,1000
8BC04C,1000
1BE21E,1000
6AC60D,1000
487BE7,1000
C3A613,1000
4E2C30,1000
C87BCC,750
EE543A,750
7993AF,750
7B2430,750
38FF61,750
9F662C,750
060212,750
B8456D,750
FF7104,750
0C6184,750
D364DB,750
680F8D,750
C6CA60,750
D46887,750
02BA61,750
9596BE,750
2A0223,750
6B69E4,750
DC3DF2,750
84FF7B,750
C9CE7B,750
EF0CAC,750
2DA24C,750
10DF9F,750
533965,750
825EDC,750
CFAB3D,750
EED9FE,750
AC23F8,750
2CD166,750
10DCDF,750
EBDB28,750
3BC1E7,750
8B6618,750
51896B,750
37F101,750
97016F,750
911224,750
B100DB,750
391867,750
9E4A49,750
F742E4,750
F39E7F,750
8FA65D,750
B6617F,750
35C705,750
CF0C47,750
956F16,750
618C4A,750
9F1123,750
C33F68,750
5F5540,750
A8A061,750
04AC9E,750
B006C7,750
2ABCE5,750
878F2F,750
EA8903,750
882373,750
C482CF,750
0F14BD,750
401CFF,750
41E183,750
FC278C,750
9E2EB8,750
EC0B4E,750
84CB3F,750
43A203,750
2FBC4D,750
339478,750
6E17F2,750
B3973E,750
F2F50B,750
EF0EEC,750
983881,750
402412,750
91A081,750
81FC4A,750
E9F9D9,750
A0E7C1,750
823DDD,750
3186BD,750
74A28D,750
A88891,750
96E961,750
84B684,750
C47555,750
470BB3,750
B9CC6E,750
2372A0,750
38A951,750
31AE9F,750
C12916,750
3BEA4E,750
9DD781,750
E89BB8,750
5643CE,750
F963A8,750
016C7F,750
C87487,750
646A7F,750
647F25,750
B40072,750
CF2806,750
4121EB,750
9A2573,750
400C69,750
55319B,750
97A3B8,750
674833,750
DEBDA0,750
5D674B,750
E1076B,750
8A748B,750
015B57,750
50CBD0,750
89CA59,750
658033,750
F15D0E,750
F777D0,750
829A7A,750
1C7CBB,750
F774AD,750
09941D,750
D8E453,750
5C4E26,750
75B58F,750
B64493,750
E95558,750
811C14,750
980AEC,750
EEF748,750
5B32D4,750
8E81A8,750
2A2B18,750
4C66F5,750
2A26E3,750
8C96DD,750
756C85,750
95720D,750
3F769B,750
6C6349,750
6DFBDF,750
1B46E2,750
C02F1B,750
173943,750
DA799D,750
114AE1,750
DE3011,750
55BCEB,750
B6D679,750
936564,750
0E5E5C,750
0DA90D,750
A0711B,750
601B91,750
6BC1E0,750
10AB18,750
689A6E,750
E7DA3B,750
CD3147,750
40AF3B,750
61C8A9,750
6BA99A,750
59530A,750
66CA29,750
5C23F1,750
FAD12C,750
B844FD,750
400EEB,750
5599C8,750
D99AAD,750
192255,750
23C56A,750
9D3E0D,750
C5A1AF,750
F94323,750
E5BA81,750
13EE4C,750
3F5A3F,750
B78DCD,750
77FF6C,750
F2534A,750
46457E,750
AEC99D,750
543180,750
535AD5,750
139235,750
B1DBBF,750
E58915,750
9DDC3D,750
6BA587,750
6E7AA6,750
E57B1C,750
A6DCC5,750
4DBCE5,750
E8B7F1,750
D682DC,750
4F1BD9,750
652699,750
32C7D5,750
A50E82,750
DA689D,750
64E726,750
B0D45E,750
C89FEE,750
E27B1C,750
BB09CD,750
E58782,750
36F3A0,750
D8667B,750
665E57,750
C6C834,750
D4256E,750
38D8C2,750
193E0A,750
EAA95A,750
6427D9,750
2E8C28,750
BD6133,750
0B1375,750
C0EAD0,750
DAFBFD,750
2DE295,750
18F7D3,750
6115E2,750
F148C4,750
BB6A82,750
527A1D,750
337EB1,750
4A89CA,750
3954B9,750
08347E,750
2BA3EB,750
CE36F0,750
347439,750
C10D54,750
F728B1,750
98B08F,750
57B3B9,750
4456A5,750
D88B17,750
2AE1D3,750
51A9C4,750
168761,750
E088A1,750
7EA353,750
8ABD96,750
E76D23,750
C1F93F,750
915BE0,750
354268,750
A48767,750
CDB09B,750
D7F2D6,750
3A401C,750
F224EC,750
B56D04,750
C2B27C,750
974A9B,750
368B94,750
756BB9,750
F482B0,750
590CF5,750
07677A,750
B21AAE,750
820073,750
D2974A,750
5F5FB1,750
8AC5DF,750
AFA90C,750
6C6084,750
E7AB17,750
1A4685,750
0FEF08,750
15F830,750
12CFE1,750
6970D8,750
6E52A0,750
344D42,750
5029C2,750
6C83F8,750
1CFA72,750
3739AD,750
06DFCD,750
B3A7E0,750
953A2C,750
12690D,750
743785,750
096C6F,750
FFB910,750
E2CF3E,750
E160AE,750
37A45A,750
C07B7F,750
31CF9C,750
6D1E41,750
906983,750
E9F673,750
D64481,750
34CE7C,750
A81D7F,750
B694C9,750
5BE4BF,750
DA3C2C,750
44B10D,750
4DF8A6,750
4D4C77,750
2949D8,750
7BABE7,750
4D63D9,750
0146ED,750
CA20EE,750
3AD0A7,750
028381,750
8FFFA2,750
2C7B23,750
09F430,750
BFE0E3,750
7C59AB,750
57E1F4,750
FBC52C,750
B6EF6E,750
36F094,750
0F2B6B,750
0979A2,750
8995E1,750
E0406D,750
E56D50,750
C5CF22,750
FE0319,750
7BF2E8,750
AD0CF0,750
85C5A0,750
332EFD,750
F00E85,750
984BC6,750
8650F5,750
3D16F1,750
BFEC69,750
8C6F54,750
31B979,750
99F1E1,750
9FDD2E,750
164F65,750
7BD01A,750
85B420,750
25BBCB,750
5292AA,750
EABF78,750
AA7A68,750
1276E1,750
FD7628,750
CF8113,750
E75507,750
D32DD4,750
C871AD,750
3253DB,750
557441,750
F9C9EF,750
3E8607,750
AED58B,750
BB43D1,750
E566E7,750
FE0D97,750
39C2CF,750
1B3633,750
2960D5,750
2F5FA0,750
8857D3,750
F196B9,750
EA4BB8,750
218A07,750
255298,750
CCF4DF,750
FB8FB3,750
7E449D,750
30CDFA,750
B143B1,750
9526F5,750
E3D026,750
DB8AF6,750
C61609,750
84E0B0,750
136393,750
345997,750
81BDAD,750
0BEB0D,750
5BA03C,750
1F7C16,750
79FF8A,750
21D5EB,750
FF3327,750
D39FC5,750
D82137,750
509F1C,750
F1C47B,750
2A2191,750
330ACC,750
97CFEE,750
96A2E9,750
416A27,750
2E3D3F,750
0DBE65,750
AEF2BE,750
818281,750
CAF11F,750
24CD5E,750
809CA7,750
53A1A9,750
5E07C7,750
6AA48B,750
746FD9,750
E23F07,750
950A8E,750
E739DF,750
D85DFC,750
51F8DB,750
984FE4,750
D7C24F,750
F8F96A,750
1A0A2B,750
22BF40,750
4EDD2E,750
5695A5,750
5B390A,750
14A025,750
3FB768,750
977FC3,750
E6A12A,750
F87CD8,750
171E13,750
7935A9,750
92FA5E,750
0D6D31,750
28ED92,750
BFE780,750
33F7CD,750
863213,750
8F4C73,750
75B31B,750
AF89EE,750
6A654B,750
CCF8F1,750
FCB81E,750
248021,750
534ECB,750
AB554F,750
A717BD,750
7659BB,750
47884C,750
27077A,750
B7D320,750
64F135,750
594AC5,750
7813D1,750
D23DEC,750
7BC436,750
A98A90,750
5831D1,750
4EFCC8,750
F9484B,750
09E226,750
A0453A,750
E84B9E,750
EA0CB5,750
590ACB,750
DF15D1,750
DB5AB8,750
E1C3C2,750
AB1F75,750
98ACDB,750
276322,750
6C0BE6,750
C42F5B,750
132584,750
DEDCF4,750
C65B5E,750
F721E0,750
FE11E3,750
572E49,750
E3F3B7,750
AC5A38,750
544F67,750
48BC09,750
E1FD3A,750
E55CB7,750
796668,750
1C0C87,750
065DDD,750
2C2FFF,750
8CEBCC,750
43C826,750
BD6356,750
9A72FE,750
56A906,750
0BDF96,750
07FEFC,750
0C1053,750
DA2FE6,750
2A2EBD,750
AB554F,750
D7BC78,750
FBD718,750
B5ED7E,750
345A62,750
45B910,750
6E1B72,750
30D48C,750
29118C,750
D920EE,750
8AACAD,750
61D630,750
8AE9D9,750
51E6E0,750
B15C59,750
84C1C4,750
DE7661,750
1781CF,750
734EEE,750
1077D1,750
C884CB,750
E33FE0,750
2D6707,750
F8466D,750
CF2247,750
7581BE,750
8F5A5C,750
F25F27,750
7E5B1F,750
0403C5,750
87CC61,750
D16227,750
7CBDF3,750
7E31AC,750
B242BE,750
13CA76,750
3D5C36,750
8713F2,750
2F1CFC,750
A5C67A,750
DC48CD,750
DEEF14,750
8D840A,750
00C71F,750
B0BC0B,750
C5229A,750
ACCE54,750
0AFF1D,750
B353D2,750
48B108,750
7D8262,750
576EAF,750
D61135,750
479F4F,750
5DA28B,750
CDCD4C,750
4754B6,750
7F2DEE,750
B8CF6F,750
362375,750
AA26F3,750
07B1D6,750
A72A95,750
7A7045,750
B10EE2,750
64EA9C,750
7336A6,750
70448D,750
83CBA6,750
6DD851,750
96FE33,750
D1C0DD,750
D95A5F,750
9F4D75,750
5FDB40,750
085C1A,750
B06ADB,750
B3E739,750
D6FF56,750
8C7CDA,750
D1C88D,750
489EC7,750
9A37EE,750
7DFA91,750
4F4707,750
609F4D,750
8090D0,750
087C07,750
57989F,750
E6611F,750
6CEE6E,750
5F5B93,750
8D124F,750
E7AD7A,750
7849B0,750
42D3FE,750
241238,750
ADE80E,750
638467,750
72A4E3,750
77BD67,750
6175D4,750
939B94,750
CF50F4,750
2A02F8,750
8B0239,750
826AE8,750
C8C658,750
85FD7E,750
811EF6,750
4F459B,750
E8439E,750
D165E2,750
50E077,750
3BC1D8,750
45C381,750
AD26B1,750
2DDA8E,750
2583B0,750
029AFB,750
4C6B3C,750
7ADC05,750
10D5A4,750
E9D3C2,750
9BBF2E,750
152A25,750
73265C,750
B68C52,750
2B896E,750
1B0B46,750
8D0018,750
0891FD,750
3AF19C,750
0EC958,750
D7241F,750
7761C6,750
4BBAF3,750
1C50FA,750
FACBA6,750
8F28E3,750
0D014C,750
4ECD40,750
C1905A,750
2CCCEB,750
7E8408,750
4E7FDC,750
854248,750
EFA3DB,750
5002D4,750
87A146,750
E9719F,750
76D65A,750
20659C,750
E4C5A4,750
384288,750
DC6DA6,750
124835,750
C87072,750
0AD68F,750
F045D3,750
3BDB95,750
D8BDBA,750
1746BC,750
1B7EE3,750
E0B4B4,750
8E34B5,750
A43184,750
45EA27,750
153460,750
D5145A,750
39F0FB,750
83B242,750
299984,750
6F108B,750
940DE2,750
048326,750
446656,750
61400B,750
598C28,750
E29FE4,750
D2239D,750
FC1911,750
3E1410,750
47F692,750
0EB23C,750
460F5C,750
B47694,750
1FACB5,750
74750D,750
56985F,750
5DEAE5,750
900E2C,750
C7BFD6,750
D2BBA6,750
C575BF,750
7CD303,750
C35F1A,750
02E07A,750
7AF6C0,750
C036D7,750
EFF171,750
7917D2,750
B6E215,750
ACAF71,750
05B46D,750
2F2567,750
0ED1B5,750
944B61,750
E21E41,750
EE3FA6,750
D65D71,750
CD3180,750
09011B,750
B94CB0,750
B1A53F,750
6ECDB5,750
4A12E2,750
540D92,750
41FA28,750
0F79D6,750
41FDD1,750
81A46B,750
7D111D,750
A4207A,750
0835F3,750
F22DD7,750
69E5CF,750
758549,750
5886D7,750
CCC29A,750
5DF5AC,750
F2BB30,750
EF18D7,750
AE20B0,750
44811E,750
B6BA77,750
CD5030,750
35E147,750
DA1899,750
D998F0,750
E534C2,750
446851,750
49C4EA,750
BDCD7E,750
C1BB26,750
200451,750
958F84,750
37CE1F,750
84C78D,750
AF222B,750
5F19BF,750
F0AEBD,750
EBEAD8,750
95DEEC,750
E57523,750
BA820B,750
6DF5DD,750
705B2A,750
282ECC,750
98019A,750
630420,750
FAD814,750
0C9955,750
0F7CBC,750
CCE6CB,750
BD3308,750
8EDEFC,750
177929,750
9DBE7C,750
4B9E1C,750
D4CF6A,750
A71DC4,750
6F5037,750
819844,750
E0163C,750
0DC34B,750
4C05C7,750
1A5B94,750
AF0D15,750
BA4C68,750
D307AF,750
D631D5,750
071423,750
EAFA4A,750
BF2138,750
916DFF,750
725F64,750
064703,750
2A257E,750
F74162,750
B15C55,750
F88205,750
9EFCF7,750
1CF011,750
0B435B,750
F7F43B,750
D92768,750
105814,750
5D5C0C,750
6E28D7,750
39FAB3,750
B0DC14,750
5484A0,750
EB7F42,750
775370,750
A18988,750
0967F5,750
EBD5C6,750
8AC2CF,750
2F2307,750
B31E60,750
EC7410,750
B0EDAB,750
598B68,750
1FB44E,750
BFB7C2,750
F9EDB6,750
2E1B16,750
A228A9,750
4653E4,750
84C0F0,750
58BBCE,750
9A07D7,750
E86811,750
001C90,750
0A00C8,750
E47C34,750
3AE1DC,750
F54BD9,750
0E0CDB,750
1ED96E,750
F726FD,750
B1A4C4,750
DBAFA0,750
AC3C39,750
D731E2,750
49CD36,750
593080,750
A079F8,750
B0E672,750
570D0E,750
5F989C,750
720A73,750
0E4B14,750
EC5515,750
202570,750
C420DC,750
C6D85E,750
277EF2,750
588B9D,750
6BC02C,750
09B21C,750
FBF6A1,750
735A70,750
F867C1,750
529AC6,750
5A5344,750
DFF188,750
062519,750
7B535C,750
0A1C44,750
E90D3F,750
386E61,750
59947A,750
267A2B,750
B0F03F,750
B844D6,750
A9778E,750
AD5D29,750
505F95,750
08D75C,750
D7431C,750
B3E843,750
D0CCA0,750
5AE9E0,750
A9CEA2,750
E40062,750
09A334,750
E4A342,750
FF0C51,750
DEBEEF,750
B9E9D3,750
AD5C31,750
341A5E,750
642863,750
75BCA1,750
F28FC2,750
A3B899,750
761B5D,750
CFF13A,750
ACF2F3,750
D2B3DD,750
0CB601,750
DF2100,750
D475DF,750
ECC90A,750
E0CF73,750
042239,750
8FD67E,750
F6C753,750
0C16F8,750
75A2C0,750
AA6018,750
2BFB22,750
B3B363,750
A0A486,750
9CFC31,750
494EAB,750
AB3847,750
C28038,750
CBE6BE,750
CE94F0,750
5A0232,750
27FA2E,750
77F585,750
E8D93B,750
CDA951,750
33E2F3,750
69E7AF,750
0F192D,750
3443DF,750
46C133,750
032D9A,750
2E7922,750
131FDC,750
F4CB53,750
62293D,750
19BBE6,750
02510B,750
547498,750
E09439,750
8BBAB9,750
CAF356,750
4469C2,750
3C5639,750
FD5E66,750
D53A9F,750
FD4933,750
4DB424,750
788FA0,750
629895,750
1DB1E1,750
7609EE,750
47ABB6,750
92509B,750
A8140A,750
76521E,750
458551,750
E23D3C,750
C392FD,750
BB9D2F,750
1C39A1,750
2D7C57,750
5055FF,750
BBC1E0,750
B3B417,750
D45F8F,750
069DDE,750
C538B2,750
B82A90,750
98FD07,750
A57558,750
D9CA6E,750
C03D68,750
0C04B1,750
511C56,750
1FF94F,750
5E5F13,750
6435E0,750
03205E,750
FC8ED1,750
44291B,750
94EB89,750
E13A21,750
BD3FF1,750
CEC59B,750
E3BE7C,750
89FEFD,750
9E9098,750
D6972E,750
D876FC,750
2E8585,750
ED3F6C,750
CE7FE1,750
847816,750
64F5F1,750
1328B7,750
52322E,750
487CBC,750
C0920D,750
ECC4DB,750
3948EF,750
194725,750
B8B0EC,750
F93A4A,750
AC511F,750
67CA3A,750
F6BC23,750
70C27A,750
0362BF,500
53ADE5,500
D05088,500
38DA05,500
678F86,500
EBF99F,500
837E2A,500
F74CCF,500
335BC5,500
548B70,500
3256BB,500
3880C5,500
587959,500
2FC7AC,500
80FE29,500
91F3BA,500
07F7B5,500
817EF9,500
1FC57C,500
830CC0,500
4B3A78,500
37F3AC,500
753DD9,500
F6A6E4,500
